file,time, ,1 - check watch,2 - cross arms,3 - scratch head,4 - sit down,5 - get up,6 - turn,7 - walk,8 - wave,9 - punch,10 - kick,11 - point,12 - pick up,13 - throw oh,14 - throw b.,15 - run,
01_01,0:00:23,,,,,,,"208 - 248,384 - 428",,,,,,,,,,
01_08,0:00:22,,,,,,,,1 - 144,,,,,,,,,
01_14,0:00:19,,,,,,,,,,,,,,,,,
02_01,0:00:03,,,,,,,,2 - 69,,,,,,,,,
02_02,0:00:02,,,,,,,,2 - 60,,,,,,,,,
02_03,0:00:01,,,,,,,,,,,,,,,,2 - 35,
02_04,0:00:04,,,,,,,,,,,,,,,,,
02_05,0:00:15,,,,,,,,,,2 - 371,,,,,,,
02_06,0:00:19,finishes early,,,,,,,,,,,,2-430,,,,
02_07,0:00:19,,,,,,,,,,,,,,,,,
02_08,0:00:12,,,,,,,,,,,,,,,,,
02_09,0:00:09,,,,,,,,,,,,,,,,,
02_10,0:00:22,,,,,,,,,,,,,1 - 264,,,,
03_01,0:00:04,,,,,,,,2 - 87,,,,,,,,,up-down
03_02,0:00:03,,,,,,,,2 - 74,,,,,,,,,up-down
05_01,0:00:05,,,,,,,,2 - 120,,,,,,,,,
05_02,0:00:09,,,,,,,,,,,,,,,,,
05_03,0:00:04,,,,,,,,,,,,,,,,,
05_04,0:00:10,,,,,,,,,,,,,,,,,
05_05,0:00:08,,,,,,,,,,,,,,,,,
05_06,0:00:07,,,,,,,,,,,,,,,,,
05_07,0:00:10,,,,,,,,,,,,,,,,,
05_08,0:00:06,,,,,,,,,,,,,,,,,
05_09,0:00:09,,,,,,,,,,,,,,,,,
05_10,0:00:07,,,,,,,,,,,,,,,,,
05_11,0:00:05,it's a dance turn,,,,,,,,,,,,,,,,
05_12,0:00:11,,,,,,,,,,,,,,,,,
05_13,0:00:09,,,,,,,,,,,,,,,,,ballet
05_14,0:00:05,,,,,,,,,,,,,,,,,
05_15,0:00:04,,,,,,,,,,,,,,,,,
05_16,0:00:04,,,,,,,,,,,,,,,,,
05_17,0:00:09,,,,,,,,,,,,,,,,,
05_18,0:00:15,,,,,,,,,,,,,,,,,
05_19,0:00:07,,,,,,,,,,,,,,,,,
05_20,0:00:09,,,,,,,,,,,,,,,,,ballet
06_01,0:00:04,,,,,,,,2 - 99,,,,,,,,,
06_02,0:00:06,,,,,,,,32 - 129,,,,,,,,,"basketball, dribble"
06_03,0:00:04,,,,,,,,2 - 106,,,,,,,,,"basketball, dribble"
06_04,0:00:03,,,,,,,,2 - 80,,,,,,,,,"basketball, dribble"
06_05,0:00:03,,,,,,,,2 - 78,,,,,,,,,"basketball, dribble"
06_06,0:00:03,,,,,,,,2 - 81,,,,,,,,,"basketball-dribble, backwards"
06_07,0:00:05,,,,,,,,20 - 113,,,,,,,,,"backwards, basketball dribbling"
06_08,0:00:03,,,,,,,,2 - 69,,,,,,,,,"basketball, dribble"
06_09,0:00:02,,,,,,,,2 - 61,,,,,,,,,"basketball, dribble"
06_10,0:00:09,,,,,,,,"1 - 44,192 - 221",,,,,,,,,"basketball, dribble"
06_11,0:00:10,,,,,,,48 - 184,"1 - 48,184 - 228",,,,,,,,,"basketball, dribble"
06_12,0:00:10,,,,,,,64 - 208,"1 - 64,208 - 243",,,,,,,,,"basketball, dribble"
06_14,0:00:04,,,,,,,,,,,,,,36 - 88,,,
06_15,0:00:05,finishes early,,,,,,,,,,,,,40-90,,,
07_01,0:00:03,,,,,,,,2 - 64,,,,,,,,,
07_02,0:00:03,,,,,,,,2 - 66,,,,,,,,,
