file,num frames (at 24fps)
124_06,139
90_35,140
113_16,140
26_10,140
118_28,140
90_04,140
143_27,141
104_20,141
79_10,141
138_04,141
138_51,141
78_30,141
80_02,141
80_11,141
69_59,142
143_15,142
23_14,142
22_14,142
118_12,142
118_05,142
104_14,142
118_24,142
139_24,144
123_01,144
77_24,144
82_15,144
118_01,143
73_01,144
70_01,144
139_17,144
132_31,144
132_28,144
79_16,145
79_66,144
77_17,144
62_17,145
141_30,145
108_01,145
05_08,145
90_32,145
90_16,145
06_02,145
139_27,146
143_14,146
132_27,146
111_04,146
77_27,146
124_04,146
79_23,147
75_06,146
83_55,148
122_55,148
79_14,147
79_50,147
132_24,148
26_09,149
136_23,149
79_24,149
132_23,150
79_53,150
79_34,150
79_20,150
138_43,150
111_32,150
69_58,151
143_18,151
49_17,151
138_53,152
118_21,151
123_02,152
133_22,152
14_04,152
73_02,152
70_02,152
143_36,153
141_20,153
79_70,153
38_03,153
131_12,154
79_82,154
118_14,154
75_19,154
69_56,155
90_28,155
79_02,156
85_10,155
80_10,155
143_32,157
132_29,156
138_50,156
138_02,156
143_34,157
131_08,157
132_30,157
23_01,157
138_54,157
138_41,157
133_04,157
22_01,157
90_02,157
111_09,158
133_21,158
124_08,158
90_24,158
104_21,158
79_87,159
138_31,159
124_05,158
90_01,158
80_73,159
123_12,160
79_42,159
73_12,160
70_12,160
123_10,160
79_30,161
78_31,160
73_10,160
70_10,160
10_01,161
69_69,161
132_43,161
79_18,161
79_60,161
79_17,161
113_19,161
79_39,162
138_01,162
23_03,163
138_37,162
85_02,163
22_03,163
143_23,163
138_29,164
140_09,164
79_21,164
79_69,164
138_40,164
05_10,164
69_68,165
107_08,166
118_30,166
90_12,166
23_17,167
140_01,167
22_17,167
123_06,168
136_22,168
113_01,168
133_19,167
26_01,167
73_06,168
70_06,168
143_19,168
123_09,169
43_03,169
79_09,168
73_09,169
90_34,169
90_14,168
70_09,169
79_03,169
79_79,169
132_40,170
79_62,170
133_23,170
14_05,170
79_58,170
79_59,171
80_01,170
139_18,171
123_08,171
79_44,171
79_51,171
77_18,171
73_08,171
70_08,171
136_02,173
79_56,172
05_19,173
79_45,173
111_24,173
79_40,174
124_13,174
76_05,174
136_01,175
138_52,175
79_15,176
79_84,176
79_22,176
138_39,176
80_08,176
139_04,177
79_27,177
133_06,177
77_04,177
90_03,177
141_32,178
105_36,178
104_02,178
79_89,178
79_73,178
05_06,178
133_14,178
133_15,178
91_36,178
62_08,180
137_34,180
39_11,179
114_04,180
90_33,180
90_07,180
79_52,180
140_08,180
49_20,180
132_07,181
123_05,181
43_02,181
73_05,181
70_05,181
79_88,182
82_04,182
82_14,182
79_04,182
138_32,182
138_35,182
81_17,184
05_05,184
80_40,184
23_13,184
22_13,184
104_19,185
138_42,185
138_34,185
79_74,186
111_05,186
83_28,187
122_28,187
76_01,187
90_13,186
80_44,187
83_31,188
122_31,188
79_94,188
139_02,188
79_81,189
138_27,188
140_02,188
77_02,188
136_06,189
83_29,190
122_29,190
79_95,190
138_26,190
133_24,190
49_15,190
85_06,191
62_23,192
79_72,191
113_15,191
83_37,192
122_37,192
138_28,192
49_19,192
85_07,192
62_20,193
81_04,193
79_32,193
124_03,193
80_06,193
83_34,194
143_40,194
122_34,194
79_57,194
138_38,194
30_05,194
83_39,195
122_39,195
113_04,195
133_12,195
133_05,196
139_12,196
79_05,197
77_12,196
90_31,196
80_43,197
139_03,197
83_27,197
69_74,197
122_27,197
133_07,197
77_03,197
139_09,198
62_12,198
136_33,198
79_80,198
79_43,198
77_09,198
139_14,199
77_14,199
131_01,199
136_20,199
139_19,201
69_17,200
111_01,200
77_19,201
85_01,200
124_11,200
120_13,201
80_47,201
139_08,202
83_38,202
143_24,202
122_38,202
77_08,202
83_30,202
122_30,202
138_44,203
113_14,203
113_23,203
85_08,204
80_13,203
136_05,205
111_19,205
140_03,205
114_06,205
80_23,205
79_12,206
79_26,207
27_01,207
02_09,207
62_02,209
79_49,208
90_19,209
83_32,209
69_70,209
122_32,209
05_17,209
83_35,210
120_12,210
122_35,210
138_33,210
79_85,210
69_18,211
62_22,212
80_22,211
141_33,212
111_20,212
80_61,212
83_36,213
122_36,213
133_11,213
136_14,214
54_05,214
80_41,214
104_35,215
136_24,216
81_03,216
139_15,216
143_29,217
79_64,216
79_71,216
138_36,216
77_15,216
62_01,217
143_39,217
76_03,217
143_04,218
131_04,218
104_44,218
136_27,218
138_30,218
80_27,218
80_71,218
80_72,218
139_01,219
69_73,219
143_22,219
79_63,219
79_61,219
133_20,219
77_01,219
82_06,219
05_13,220
05_20,220
104_26,221
69_75,221
131_03,221
13_09,221
140_04,221
49_18,221
80_04,221
136_07,222
79_41,222
113_24,222
80_25,222
62_07,223
120_07,223
104_34,224
136_28,223
06_10,223
75_08,224
69_19,224
75_07,224
139_34,225
05_02,225
77_34,225
114_12,225
69_16,226
137_29,226
80_29,226
136_09,227
111_23,226
49_12,227
69_72,227
49_16,228
62_09,228
79_93,228
108_02,229
132_02,229
05_09,229
133_13,229
79_77,230
06_11,230
81_18,231
80_48,231
120_17,231
62_05,232
80_05,233
137_27,233
76_02,233
143_41,234
131_11,234
141_15,234
141_29,234
79_54,234
105_57,236
79_68,237
91_57,236
131_06,237
132_09,237
136_29,237
90_23,238
05_07,239
90_15,238
141_19,239
136_03,240
79_35,239
113_22,239
137_24,239
79_83,240
113_09,240
05_04,240
49_11,240
82_07,240
60_10,240
61_10,240
120_08,241
13_35,241
81_07,243
14_21,244
14_22,244
120_01,245
132_46,245
06_12,245
80_28,245
120_10,246
108_03,246
90_27,246
133_08,247
79_47,247
140_07,248
133_26,247
80_15,248
80_26,247
80_42,248
120_11,249
88_04,249
13_38,249
131_02,250
136_13,251
81_01,251
80_50,251
18_12,251
19_12,251
79_76,251
126_10,251
136_16,252
133_03,252
80_16,252
139_30,253
62_13,253
131_05,253
79_48,253
79_67,253
77_30,253
132_35,254
136_04,254
90_25,254
136_30,255
79_78,255
81_06,255
143_35,256
120_09,256
120_14,257
111_13,257
104_31,258
111_14,258
49_22,258
20_01,258
21_01,258
34_02,258
33_02,258
83_33,259
122_33,259
79_75,259
82_09,259
79_46,260
124_07,260
136_12,262
139_21,263
77_21,263
131_13,264
132_05,264
29_01,264
113_26,264
135_04,264
69_71,264
143_38,264
47_01,264
124_02,264
62_25,265
120_22,265
133_10,265
14_23,265
132_06,266
85_15,266
136_08,267
132_52,268
113_10,267
82_16,267
136_10,268
113_13,269
139_06,271
132_04,271
136_15,271
77_06,271
62_04,271
120_05,271
05_12,271
90_21,272
79_90,272
55_10,273
81_05,273
120_18,274
104_30,274
113_21,274
76_10,274
133_01,276
80_55,276
62_03,276
13_36,276
81_08,277
104_51,277
114_15,277
139_13,278
77_13,278
14_33,278
137_18,280
81_09,280
80_21,280
142_21,283
132_01,283
13_34,284
136_26,285
49_10,285
139_22,286
120_02,286
77_22,286
14_34,287
90_26,287
120_06,287
136_31,288
133_02,287
90_30,287
136_11,288
80_17,288
136_32,289
113_20,290
85_13,290
13_07,291
111_27,291
132_08,291
111_36,294
120_15,295
135_07,295
132_03,296
13_37,296
90_29,297
104_33,298
124_12,298
136_18,299
103_02,299
93_02,299
13_33,300
02_08,301
111_35,301
49_03,301
76_08,301
80_51,301
56_01,302
132_47,303
80_18,303
120_16,304
120_03,304
105_17,305
91_17,305
80_09,304
111_03,305
111_06,305
132_45,307
137_16,307
18_15,308
19_15,308
111_08,307
126_08,308
142_20,307
80_59,308
123_07,313
104_41,312
126_05,312
73_07,313
70_07,313
80_31,313
80_07,312
104_32,314
139_20,315
77_20,315
80_52,315
137_26,315
82_17,317
132_12,317
76_09,318
139_23,319
77_23,319
80_46,319
13_08,321
137_20,321
114_08,322
80_45,322
132_11,323
80_12,323
14_35,323
80_32,323
104_03,324
111_12,324
20_13,324
21_13,324
114_07,324
80_57,325
132_10,325
132_48,326
54_14,326
80_54,326
54_13,327
137_06,326
85_05,327
137_22,329
126_04,332
142_14,333
123_04,334
73_04,334
70_04,334
60_05,336
61_05,336
81_11,338
60_12,339
61_12,339
80_36,338
104_47,339
82_08,340
28_09,343
133_09,346
114_16,346
80_14,348
114_02,349
132_49,350
105_02,350
91_02,350
75_15,350
137_05,352
126_02,352
127_02,353
60_06,355
61_06,355
131_10,356
126_09,357
90_20,356
81_10,357
80_24,357
136_25,358
27_07,359
80_70,360
85_11,361
18_10,362
55_01,362
19_10,362
82_02,362
80_53,362
80_65,364
80_19,366
80_39,366
05_18,366
126_11,366
60_03,367
61_03,367
104_23,367
104_22,368
111_34,368
113_08,370
105_62,370
91_62,370
123_03,371
113_17,371
73_03,371
02_05,371
70_03,371
105_11,373
91_11,373
105_03,374
91_03,374
80_49,374
60_04,375
61_04,375
118_32,376
142_02,377
105_19,378
91_19,378
105_16,379
91_16,379
139_32,379
104_24,380
77_32,379
82_03,380
111_28,382
18_11,383
19_11,383
137_21,383
89_04,384
49_09,384
09_12,384
54_01,385
131_14,387
54_09,387
137_04,388
137_08,388
27_11,388
80_33,388
80_35,389
137_17,390
60_14,390
61_14,390
54_26,393
30_13,394
137_12,394
111_07,395
105_31,399
91_31,399
94_13,400
135_10,401
137_38,404
80_20,405
62_10,405
54_18,405
81_15,406
113_06,406
88_11,406
94_16,407
137_40,408
32_21,408
14_28,411
80_60,412
111_33,414
24_01,415
60_07,415
61_07,415
80_66,415
55_12,416
28_10,416
105_26,417
91_26,417
18_08,418
19_08,418
49_02,418
80_34,418
81_14,419
14_31,419
14_36,419
139_29,421
77_29,421
60_02,421
61_02,421
139_31,422
105_22,422
77_31,422
60_11,422
61_11,422
91_22,422
31_06,423
136_17,425
28_02,428
132_50,428
60_15,429
61_15,429
143_21,431
27_03,431
135_09,431
14_27,431
80_67,432
105_04,433
137_01,433
91_04,433
137_02,434
26_04,434
55_02,437
105_29,437
137_42,437
91_29,437
113_18,440
30_08,439
105_34,442
104_45,442
91_34,442
94_15,443
28_06,443
14_07,444
105_12,445
91_12,445
02_06,448
32_08,449
60_01,449
61_01,449
111_31,450
137_10,450
26_03,450
82_05,450
02_07,451
29_03,453
137_14,453
31_02,455
60_13,455
61_13,455
13_16,456
111_21,456
80_63,455
114_09,456
29_08,457
80_62,458
131_09,459
54_12,459
89_01,459
104_07,461
32_19,463
32_04,463
13_01,463
104_36,464
94_07,463
01_14,468
80_58,471
13_15,477
30_02,477
36_28,479
13_10,480
126_12,484
13_14,485
49_21,485
142_03,486
104_27,487
80_64,488
135_11,490
104_25,491
135_05,493
124_09,493
13_30,494
80_38,494
137_09,495
137_35,499
14_17,501
126_06,502
94_06,503
126_07,504
74_13,505
84_13,505
14_29,505
54_22,507
137_36,512
85_04,512
30_14,516
60_09,516
14_30,515
61_09,516
105_07,517
126_03,517
91_07,517
80_30,519
126_01,519
01_08,523
104_42,523
14_08,526
111_38,529
14_32,528
142_06,529
02_10,530
62_06,531
113_05,533
105_23,534
32_14,534
91_23,534
142_09,534
125_05,536
54_24,538
80_37,539
105_33,540
105_05,541
91_05,541
91_33,540
34_01,541
33_01,541
104_52,542
111_26,545
114_05,545
104_49,546
14_19,546
105_01,548
91_01,548
94_08,550
01_01,551
135_03,550
14_12,551
105_14,554
54_03,555
91_14,554
105_20,555
91_20,555
80_68,556
17_10,557
104_46,557
15_10,557
55_05,563
54_17,565
32_22,570
27_06,575
62_24,578
105_27,579
91_27,579
30_17,581
137_39,587
105_13,593
91_13,593
137_13,593
139_28,595
77_28,595
85_14,594
94_14,600
139_33,600
13_18,601
77_33,600
54_02,602
13_31,604
13_26,606
32_18,607
104_40,608
142_08,607
105_35,611
91_35,611
137_33,613
105_15,619
91_15,619
132_55,620
120_21,623
29_02,624
32_07,624
114_13,627
105_25,628
105_30,628
91_25,628
91_30,628
94_04,629
29_07,631
41_11,631
30_07,632
105_10,636
14_18,636
91_10,636
31_05,637
55_25,638
104_50,642
28_01,642
104_39,643
30_15,644
30_01,647
